Time,Mkt-RF,SMB,HML,RMW,CMA,MOM
196307,-0.39,-0.47,-0.83,0.66,-1.15,1
196308,5.07,-0.79,1.67,0.39,-0.4,1.03
196309,-1.57,-0.48,0.18,-0.76,0.24,0.16
196310,2.53,-1.29,-0.1,2.75,-2.24,3.14
196311,-0.85,-0.84,1.71,-0.45,2.22,-0.75
196312,1.83,-1.89,-0.12,0.08,-0.3,1.7
196401,2.24,0.08,1.59,0.22,1.5,1.06
196402,1.54,0.32,2.83,0.06,0.85,0.24
196403,1.41,1.41,3.32,-2.01,2.93,0.72
196404,0.1,-1.52,-0.55,-1.35,-1.08,-0.6
196405,1.42,-0.68,1.98,-0.26,0.24,2.54
196406,1.27,0.09,0.68,-0.42,0.14,0.45
196407,1.74,0.53,0.68,0.14,1.84,-0.37
196408,-1.44,0.3,0.09,0.06,0.36,-0.19
196409,2.69,-0.31,1.65,-0.48,0.58,-0.39
196410,0.59,0.88,1.14,-0.29,0.48,0.08
196411,0,-0.27,-1.98,0.6,-0.16,1.08
196412,0.03,-0.58,-2.55,1.13,-1.63,-0.69
196501,3.54,2.49,0.18,0.84,0.11,-1.28
196502,0.44,3.31,0.22,0.4,-0.69,0.3
196503,-1.34,2.03,1.09,-0.3,0.73,0.1
196504,3.11,1.18,0.71,0.26,-2.3,2.54
196505,-0.77,0.06,-1.63,-0.37,0.7,0.54
196506,-5.51,-4.3,0.55,0.12,0.41,-3.12
196507,1.43,1.07,2.18,-1.41,-0.02,4.1
196508,2.73,2.72,-0.96,2.06,-0.76,2.58
196509,2.86,0.62,-0.1,-0.82,0.82,3.36
196510,2.6,3.43,1.52,1.22,-0.76,3.45
196511,-0.03,5.19,0.21,-1.06,-0.9,4.42
196512,1.01,2.65,1.95,-1.28,-0.45,0.09
196601,0.72,4.72,3.49,-2.83,-0.07,5.41
196602,-1.21,4.86,0.27,-0.15,-1.44,4.58
196603,-2.51,0.22,-2.07,1.3,-0.01,1.34
196604,2.14,3.38,-0.54,0.41,-0.91,6.18
196605,-5.66,-5.19,-1.55,1.66,-1.52,-4.69
196606,-1.44,1.34,0.5,0.06,0.8,3.28
196607,-1.63,-0.5,0.96,-0.45,1.78,-1.39
196608,-7.91,-3.03,0.47,0.05,0.77,-2.11
196609,-1.06,-1.19,0.53,-1.65,2.5,-1.73
196610,3.86,-6.53,2.87,-3.64,4.28,-5.13
196611,1.4,3.37,-4.46,4.17,-6.53,5.73
196612,0.13,1.93,-1.22,0.68,-0.13,1.07
196701,8.15,9,2.22,0.62,-2.98,-6.75
196702,0.78,3.03,-2.17,1.94,-0.94,3.56
196703,3.99,1.91,0.31,0.9,-1.51,1.42
196704,3.89,0.46,-2.64,2.43,-3.75,0.64
196705,-4.33,2.37,0.8,-1.75,1.61,0.67
196706,2.41,6.47,0.96,-0.64,-2.38,6.03
196707,4.58,3.48,2.65,0.51,2.73,-1.07
196708,-0.89,0.76,1.46,0.42,1.4,-1.41
196709,3.11,2.46,-2.47,0.22,-0.96,2.55
196710,-3.09,0.46,-3.39,0.81,-2.57,3.66
196711,0.37,-0.05,-1.71,1.29,-2.29,1.29
196712,3.05,5.76,-0.39,-0.65,0.04,3.23
196801,-4.06,4.48,4.75,-4.58,6.45,-4.64
196802,-3.75,-2.92,1.17,-0.14,2.48,-3.41
196803,0.2,-1.52,-0.59,1.17,-1.15,3.18
196804,9.05,6.25,-1.03,2.79,-3.66,5.15
196805,2.28,7.02,0.84,0.39,-1.85,3.73
196806,0.69,-0.28,0.67,-1.33,2.65,-1.92
196807,-2.72,-1.33,5.48,-3,3.59,-0.84
196808,1.34,2.29,1,-0.6,0.42,1.88
196809,4.03,2.78,0.24,-2.03,0.89,-0.67
196810,0.42,-0.42,2.89,-1.28,2.79,-1.52
196811,5.43,2.41,-0.9,0.45,-2.5,1.73
196812,-3.94,3.6,0.02,-1.78,1.66,0.11
196901,-1.25,-0.46,1.69,-1.56,1.38,-0.15
196902,-5.84,-4.12,0.9,2.18,0.79,-2.46
196903,2.64,-0.4,-0.46,-1.35,-0.41,3.95
196904,1.46,-0.82,0.03,0.39,0.08,1.17
196905,-0.1,-0.18,0.73,-0.98,1.51,1.68
196906,-7.18,-5.49,-1.09,4.26,-1.53,-2.22
196907,-7,-3.37,1.42,1.4,1.97,1.64
196908,4.68,0.71,-3.87,1.16,-4.08,2.13
196909,-2.98,1.29,-3.19,3.42,-0.83,2.53
196910,5.06,3.89,-3.19,0.01,-2.03,-4.32
196911,-3.79,-2.41,-1.12,1.44,0.32,3.6
196912,-2.63,-3.7,-3.02,2.47,-2.04,5.05
197001,-8.1,3.09,3.04,-1.77,3.92,0.63
197002,5.13,-2.58,4.04,-2.28,3.06,0.12
197003,-1.06,-2.4,4.25,-0.87,4.43,-0.29
197004,-11,-6.3,6.39,-0.64,5.88,-0.73
197005,-6.92,-4.42,3.6,-1.3,3.62,-2.73
197006,-5.79,-2.17,0.87,0.19,2.9,5.78
197007,6.93,-0.69,0.96,-0.07,1.9,-2.94
197008,4.49,1.54,1.03,0.57,-0.15,-6.5
197009,4.18,8.49,-5.58,0.24,-5.93,-8.92
197010,-2.28,-4.5,0.27,1.83,2.38,9.61
197011,4.59,-4,1.63,1.75,1.59,2.89
197012,5.72,3.02,1.01,0.14,0.28,-2.19
197101,4.84,7.54,1.38,-2.19,-0.14,-6.71
197102,1.41,2.05,-1.29,0.65,-0.72,0.81
197103,4.13,2.15,-4.04,1.97,-2.69,-1.21
197104,3.15,-0.37,0.72,-1.56,0.72,1.32
197105,-3.98,-1.17,-1.38,1.46,0.3,0.89
197106,-0.1,-1.45,-2.06,1.52,-1.74,2.72
197107,-4.5,-1.41,0.17,0.48,1.62,-2.37
197108,3.79,-0.18,2.67,-0.34,2.6,3.51
197109,-0.85,0.19,-2.96,2.59,-1.56,2.09
197110,-4.42,-1.65,-0.43,1.48,-1.24,0.46
197111,-0.46,-2.9,-1.7,2.45,-0.36,1.48
197112,8.71,3.27,-0.35,-0.43,-1.83,-0.68
197201,2.49,6.33,1.99,-1.48,0.29,0.24
197202,2.87,0.96,-2.76,1.65,-0.52,2.7
197203,0.63,-0.49,-1.73,1.58,-0.19,2.91
197204,0.29,0.15,0.23,-0.59,-0.89,2.9
197205,1.25,-3.15,-2.69,2.33,-1.85,3.19
197206,-2.43,-0.35,-2.51,1.75,-0.36,1.93
197207,-0.8,-2.74,0.78,1.08,-0.59,2.75
197208,3.26,-3.53,4.69,-2.02,2.95,-5.34
197209,-1.14,-2.25,0.47,1.67,-1.98,1.75
197210,0.52,-2.53,1.37,-0.12,-0.05,0.75
197211,4.6,-0.53,4.76,-1.98,3.35,-5.14
197212,0.62,-1.82,-2.27,2.6,-2.2,4.98
197301,-3.29,-2.79,2.68,0.4,0.92,3.71
197302,-4.85,-4.01,1.7,-0.34,-0.01,2.12
197303,-1.3,-2.31,2.78,-1.07,0.73,3.62
197304,-5.68,-3,5.69,-1.63,2.71,6.4
197305,-2.94,-5.98,0.21,2.02,-1.79,7.09
197306,-1.56,-2.54,1.44,-0.27,0.22,4.31
197307,5.05,7.25,-5.31,-0.1,-3.45,-11.69
197308,-3.82,-1.75,1.14,-1.36,1.2,3.42
197309,4.75,3.54,2.18,-2.3,1.82,-7.03
197310,-0.83,-0.26,1.74,-1.94,2.59,6.75
197311,-12.75,-7.25,4.04,-2.71,1.49,8.63
197312,0.61,-4.6,4.09,-2.8,2.3,10.39
197401,-0.17,10.41,5.99,-3.01,4.47,-8.82
197402,-0.47,0.16,2.54,-1.93,2.67,0.14
197403,-2.81,2.64,-0.11,2.82,0.36,-0.99
197404,-5.29,-0.63,1.06,2.86,1.85,2
197405,-4.68,-3.17,-2.04,5.08,0,-0.26
197406,-2.83,-0.02,0.79,0.62,3.06,2.37
197407,-8.05,1.99,5.14,-3.26,4.58,3.01
197408,-9.35,0.3,2.5,-0.26,2.55,3
197409,-11.77,1.46,5.49,-4.28,5.91,4.32
197410,16.1,-6.85,-9.99,-0.03,-2.94,-0.5
197411,-4.51,-1.44,-0.16,-3.39,2.95,2.17
197412,-3.45,-4.36,0,-0.65,3.23,2.95
197501,13.66,12.79,8.44,-0.89,-0.86,-13.89
197502,5.56,-0.65,-4.56,1.15,-2.14,-0.55
197503,2.66,3.98,2.49,1.23,-1.25,-1.99
197504,4.23,-0.59,-1.11,1.37,-1.35,1.34
197505,5.19,2.89,-4.02,-1.05,-0.61,-0.47
197506,4.83,1.32,1.32,-2.62,1.06,0.06
197507,-6.59,3.42,1.7,0.43,1.19,0.42
197508,-2.85,-2.79,-0.9,1.03,-0.89,-0.13
197509,-4.26,0.02,0.34,0.53,0.5,0.32
197510,5.31,-4.23,0.3,-0.46,2.27,-0.14
197511,2.64,-1.07,1.99,-0.62,1.71,-0.45
197512,-1.6,-0.03,1.76,-0.12,0.6,-0.12
197601,12.16,6.35,8.58,-1.9,2.36,4.46
197602,0.32,7.97,5.78,-2.58,3.84,0.36
197603,2.32,-1.34,-0.04,-0.38,1.09,0.19
197604,-1.49,0.14,-0.06,0.39,-1.1,0.5
197605,-1.34,-1.12,-1.32,2.47,-1.42,-1.1
197606,4.05,-1.13,0.68,-0.59,0.93,-0.42
197607,-1.07,0.62,1.74,-1.09,0.29,-0.12
197608,-0.56,-2.03,0.79,-0.46,-0.59,-0.85
197609,2.07,0.12,-0.29,0.99,-1.14,0.24
197610,-2.42,0.16,-0.13,-0.22,-0.31,-0.48
197611,0.36,2.65,1.51,-1.39,0.08,2.9
197612,5.65,3.61,2.22,-0.62,2.23,0.77
197701,-4.05,5.9,4.26,-0.53,1.93,3.98
197702,-1.94,1.11,0.5,-0.13,-0.19,0.35
197703,-1.37,1.29,1.02,-0.32,-0.09,0.49
197704,0.15,0.59,3.45,-2.03,1.16,4.22
197705,-1.45,1.28,0.84,0.33,0.11,2.01
197706,4.71,2.07,-0.64,0.88,-1.22,1.77
197707,-1.69,1.82,-0.59,0.83,0.01,0.31
197708,-1.75,0.89,-2.79,0.96,-0.62,-1.78
197709,-0.27,1.56,-0.49,1.23,-0.84,2.06
197710,-4.38,1.5,1.72,-0.3,-0.46,-0.13
197711,4,3.62,0.31,-0.05,0.65,2.19
197712,0.27,1.6,-0.37,0.94,-0.65,1.56
197801,-6.01,2.69,3.31,-1.67,1.53,-0.72
197802,-1.38,3.67,0.76,0.36,1.04,1.9
197803,2.85,3.72,1.2,-0.6,1.88,1.37
197804,7.88,-0.31,-3.54,2.82,-1.35,0.85
197805,1.76,4.56,-0.62,0.27,0.36,2.85
197806,-1.69,1.59,0.59,-1.44,-0.02,2.78
197807,5.11,0.15,-1.11,1.58,-0.78,4.22
197808,3.75,4.93,-0.46,1.39,0.42,2.82
197809,-1.43,-0.28,1.87,-0.68,1.8,-3.11
197810,-11.91,-10.05,1.36,0.17,1.03,-8.39
197811,2.71,2.85,-2.22,1.09,-1.21,5.52
197812,0.88,1.07,-2.19,1.96,-1.38,3.05
197901,4.23,3.84,2.27,-2.5,1.57,-1.24
197902,-3.56,0.55,1.2,-1.14,1.04,-1.06
197903,5.68,3.16,-0.67,0.62,0.28,2.88
197904,-0.06,2.4,1.05,1.05,0.21,0.81
197905,-2.21,0.5,1.92,-0.88,-0.84,-0.2
197906,3.85,0.99,1.48,-1.61,-0.45,0.82
197907,0.82,1.24,1.7,-0.2,0.59,-1.09
197908,5.53,1.97,-1.55,1.58,-1.45,-0.23
197909,-0.82,-0.27,-0.87,1.02,0.54,5.34
197910,-8.1,-3.46,-1.86,1.04,0.24,2.12
197911,5.21,2.44,-3.25,0.11,-2,7.96
197912,1.79,4.34,-1.98,-0.67,-1.01,4.78
198001,5.51,1.9,1.8,-1.67,2.01,7.51
198002,-1.22,-1.49,0.62,0.11,3.04,7.88
198003,-12.9,-6.97,-1.06,1.38,-1.34,-9.59
198004,3.97,1,1.06,-2.09,0.54,-0.42
198005,5.26,2.1,0.39,0.31,-0.47,-1.11
198006,3.06,1.47,-0.89,-0.09,-0.95,1.59
198007,6.49,3.93,-6.3,3.94,-2.46,0.37
198008,1.8,4.26,-2.64,2.1,-0.8,3.19
198009,2.19,0.58,-4.79,2.03,-2.81,5.44
198010,1.06,2.33,-2.74,1.67,-1.22,7.32
198011,9.59,-3.4,-8.35,4.53,-5.74,15.24
198012,-4.52,-0.31,2.68,-1.25,1.18,-6.65
198101,-5.04,3.37,6.84,-3.54,4.35,-7.94
198102,0.57,-0.49,0.97,0.19,2.25,-1.39
198103,3.56,3.08,0.67,-2.34,-0.53,0.74
198104,-2.11,4.6,2.26,0.82,1.2,-0.96
198105,0.11,2.45,-0.43,0.33,-1.6,3.75
198106,-2.36,-0.97,5.13,-1.35,2.68,-5.9
198107,-1.54,-1.97,-0.66,1.08,-3.04,-2.52
198108,-7.04,-1.81,4.84,-0.25,1.46,-1.12
198109,-7.17,-2.49,5.2,-0.02,2.79,1.98
198110,4.92,2.24,-4.21,3.29,-2.76,4.07
198111,3.36,-1.38,1.9,0.1,0.63,-0.27
198112,-3.65,1.19,0.74,0.19,2.41,1.32
198201,-3.24,-1.18,3.17,-1.52,2.08,1.73
198202,-5.86,0.37,6.1,-3.38,4.57,5
198203,-1.87,0,3.78,-1.44,2.37,2.93
198204,3.27,1.15,-2.78,1.51,-0.15,-0.41
198205,-3.99,0.56,1.81,0.91,-0.09,2.55
198206,-3.09,-0.51,1.54,0.03,2.72,5
198207,-3.19,0.95,0.15,1.03,1.54,4.47
198208,11.14,-4.29,1.16,-1.96,0.18,-3.52
198209,1.29,2.57,0.34,2.12,-0.04,4.17
198210,11.3,1.92,-3.68,0.3,-0.37,0.03
198211,4.67,4.53,-1.96,-1.05,0.32,5.89
198212,0.55,-0.01,0.01,-0.07,1.03,0.02
198301,3.6,3.28,-0.86,-1.5,-0.46,-1.7
198302,2.59,2.9,0.67,-0.57,1.02,3.83
198303,2.82,1.42,2.07,-0.07,2.81,0.93
198304,6.67,0.49,0.6,-0.16,1.6,1.8
198305,0.52,6.22,-1.4,-1.85,-1.53,-1.59
198306,3.07,1.15,-3.87,2.52,-0.89,1.78
198307,-4.07,0.98,5.62,-0.03,2.84,-3.13
198308,-0.5,-4.34,5.55,0.45,1.95,-6.04
198309,0.91,0.25,1.09,1.21,0.59,-0.1
198310,-3.44,-3.82,5.06,-0.81,2.97,-4.56
198311,2.16,1.88,-0.62,-0.48,0.64,-0.09
198312,-1.78,-0.47,1.67,1.59,1.21,0.74
198401,-1.92,-0.07,7.63,-0.93,3,-2.49
198402,-4.82,-1.62,3.36,0.82,1.57,0.19
198403,0.63,-0.28,0.48,-0.93,1.09,1.09
198404,-0.51,-1.01,1.29,3.27,0.76,2.05
198405,-5.97,0.08,0.26,2.32,-0.5,1.52
198406,1.82,0.07,-2.6,3.08,-1.51,-0.7
198407,-2.74,-2.22,0.49,3.69,-2.17,2.93
198408,10.28,-0.3,-1.85,-0.89,-0.81,-5.69
198409,-0.8,0,5.32,1.4,2.53,3.67
198410,-0.84,-1.43,0.51,1.17,-1.16,3.21
198411,-1.76,-0.98,4.08,0.81,2.08,1.7
198412,1.84,-0.69,-0.17,1.21,-1.26,1.54
198501,7.99,3.49,-5.43,-0.83,-3.36,-6.9
198502,1.22,1,-0.12,1.26,1.03,1.82
198503,-0.84,-1.48,4.1,1.18,2.94,1.68
198504,-0.96,-0.1,3.73,1.59,0.71,3.06
198505,5.09,-2.33,-0.86,1.3,-1.39,4
198506,1.27,0.48,0.7,1.5,-0.59,3.63
198507,-0.74,2.89,-1.63,-0.45,-0.31,-3.94
198508,-1.02,-0.32,2.28,-0.04,1.88,1.82
198509,-4.54,-1.81,1.32,1.16,1.61,1.48
198510,4.02,-1.55,0.78,0.92,-1.11,4.88
198511,6.48,0,-2.87,0.29,-2.33,-0.4
198512,3.88,-0.39,-1.53,0.97,-1.8,-0.13
198601,0.65,1.01,0.53,-2.02,-2.05,2.96
198602,7.13,-0.76,-0.94,1.15,-1.39,2.78
198603,4.88,-0.57,-0.44,1.12,0.99,2.45
198604,-1.31,2.92,-2.85,2.91,0.02,-0.5
198605,4.62,-1.26,-0.11,2.08,1.11,2.02
198606,1.03,-0.87,1.4,1.83,0.87,5.16
198607,-6.45,-3.54,4.78,-0.57,0.61,1.8
198608,6.07,-4.36,3.52,-1.74,3.24,-5.01
198609,-8.6,1.97,3.19,-0.05,3.62,-5.86
198610,4.66,-2.33,-1.32,0.13,0.89,2.69
198611,1.17,-1.88,-0.06,1.12,0.61,-0.32
198612,-3.27,0.07,0.37,0.83,-0.03,0.4
198701,12.47,-1.51,-3.18,0.2,-1.09,2.1
198702,4.39,3.41,-5.99,-0.9,-2.76,-2.17
198703,1.64,0.21,1.66,1.36,4.03,1.6
198704,-2.11,-1.55,-0.33,-0.46,1.22,0.26
198705,0.11,-0.59,0.13,0.52,1.32,-0.68
198706,3.94,-2.29,1.07,1.73,0.83,-0.2
198707,3.85,-1.11,0.66,-0.5,1.56,2.67
198708,3.52,-0.9,-0.9,2.03,-1.59,-0.87
198709,-2.59,0.37,0.28,-0.9,1.89,0.71
198710,-23.24,-8.09,4.23,2.01,2.39,-7.86
198711,-7.77,2.83,3.14,-1.92,0.71,-1.15
198712,6.81,0.09,-4.49,3.01,-2.36,5.83
198801,4.21,-0.54,5.08,-1.12,2.09,-7.58
198802,4.75,3.32,-1.65,1.56,-0.11,-1.54
198803,-2.27,6.26,0.74,-0.16,1.91,0.63
198804,0.56,1.12,1.69,-0.23,1.9,2.25
198805,-0.29,-2.59,2.3,-0.7,0.38,0.64
198806,4.79,2.19,-1.07,1.42,-3.25,-2.91
198807,-1.25,-0.17,2.27,-0.59,1.45,0.63
198808,-3.31,-0.02,2.03,-0.76,1.74,0.33
198809,3.3,-1.31,-0.68,1.72,-0.48,0.24
198810,1.15,-2.95,1.71,1.4,1.04,1.31
198811,-2.29,-1.66,1.24,-0.31,1.6,0.42
198812,1.49,2.01,-1.55,0.64,-0.37,0.42
198901,6.1,-2.23,0.51,-1.03,0.16,-0.14
198902,-2.25,2.67,0.87,-0.82,1.89,0.94
198903,1.57,0.76,0.46,0.01,0.79,3.55
198904,4.33,-0.7,-1.45,0.76,-0.54,1.69
198905,3.35,-0.01,-0.82,0.49,-0.04,1.56
198906,-1.35,-1.08,2.19,0.24,1.52,0.65
198907,7.2,-4.04,-2.84,1.99,-0.62,5.44
198908,1.44,0.43,0.72,0.41,-0.5,-0.14
198909,-0.76,0.46,-1.34,1.4,0.59,3.4
198910,-3.67,-3.33,-1.03,0,0.02,1.37
198911,1.03,-1.3,-1.12,-0.91,1.47,2.58
198912,1.16,-2.3,0.28,-0.1,1.45,2.81
199001,-7.85,-1.33,0.87,-1.13,1.32,-3.28
199002,1.11,1.18,0.61,-0.19,-0.64,-0.53
199003,1.83,1.64,-2.9,2.15,-1.02,1.65
199004,-3.36,-0.4,-2.55,1.72,-0.98,2.4
199005,8.42,-2.4,-3.74,1.65,-1.57,3.05
199006,-1.09,1.38,-1.94,-1,-0.34,2.43
199007,-1.9,-3.27,-0.01,-0.27,3.1,5.93
199008,-10.15,-3.85,1.58,-0.43,2.99,1.78
199009,-6.12,-3.78,0.73,-0.16,3.71,5.53
199010,-1.92,-5.07,0.22,2.87,-0.49,6.73
199011,6.35,-0.06,-3.16,0.82,-4.75,-5.62
199012,2.46,0.61,-1.54,2.86,-2,0.16
199101,4.69,3.86,-1.84,1.55,-4.08,-6.53
199102,7.19,3.96,-0.54,-0.27,-0.16,-4.73
199103,2.65,3.82,-1.23,-0.39,-0.99,2.83
