Time,Mkt-RF,SMB,HML,RMW,CMA,MOM
199104,-0.28,0.33,1.42,0.53,0.71,-2.4
199105,3.65,0.17,-0.57,2.11,-2.45,-0.1
199106,-4.94,0.17,1.21,1.75,0.63,0.46
199107,4.24,-0.96,-1.25,1.61,-1.41,4.31
199108,2.32,1.44,-0.78,0.88,-0.55,1.63
199109,-1.59,1.55,-1,-1.81,0.16,1.73
199110,1.29,0.95,-0.43,-1.73,-0.29,3.23
199111,-4.19,-0.87,-1.93,1.08,0.12,1.26
199112,10.84,-2.42,-4.03,3.58,-3.12,8.3
199201,-0.59,9.26,4.51,-1.33,3.15,-2.51
199202,1.09,1.35,6.37,0.09,2.04,-0.58
199203,-2.66,-0.9,3.65,-0.08,1.93,-0.36
199204,1.07,-5.73,4.31,1.71,2.22,-2.6
199205,0.3,0.21,1.28,-0.96,0.43,0.13
199206,-2.34,-2.71,3.4,-0.03,1.07,-0.61
199207,3.77,-0.61,-0.53,1.56,-0.72,1.44
199208,-2.38,-0.42,-1.03,3.79,-1.62,-0.51
199209,1.19,0.48,-0.21,1.54,-0.5,1.43
199210,1.02,2.02,-2.1,1.31,-0.8,2.71
199211,4.13,3.91,-1.48,-0.84,-1.91,-0.34
199212,1.53,1.64,2.52,-0.44,0.75,4.44
199301,0.93,2.09,5.87,-1.77,2.78,4.83
199302,0.12,-3.42,6.42,-0.5,4.05,3.1
199303,2.3,0.05,1.22,-0.29,0.92,3.74
199304,-3.05,-0.86,2.61,-3.69,1.52,0.33
199305,2.89,1.88,-3.41,-0.01,-1.18,0.29
199306,0.31,0.11,2.62,-1.06,1.09,4.58
199307,-0.34,0.9,3.24,-2.18,2.02,3.24
199308,3.71,0.25,-0.45,-1.16,-0.03,2.58
199309,-0.12,3.07,-0.45,0.77,-0.09,3.41
199310,1.41,1.61,-1.54,-0.1,0.6,-2.67
199311,-1.89,-1.43,-0.27,1.55,-0.96,-4.71
199312,1.65,1.36,0.57,0.7,-0.3,2.28
199401,2.87,-0.15,2.09,-2.28,1.47,0.02
199402,-2.55,2.65,-1.44,2.45,-1.05,-0.29
199403,-4.78,-1.02,1.31,0.77,1.25,-1.33
199404,0.68,-1.05,1.68,1.01,1.12,0.41
199405,0.58,-2.47,0.2,0.9,0.71,-2.15
199406,-3.03,-0.52,1.7,1.16,1.51,-0.82
199407,2.82,-1.84,0.59,-0.88,0.14,0.19
199408,4.01,1.28,-2.82,0.87,-1.45,1.55
199409,-2.31,2.66,-1.9,0.61,0.95,1.32
199410,1.34,-2.29,-1.73,0.58,-0.64,1.43
199411,-4.04,0.12,-0.94,0.8,-0.45,-0.2
199412,0.86,-0.02,0.55,0.42,0.31,3.5
199501,1.8,-2.76,0.83,0.61,-0.84,-1.83
199502,3.63,-0.55,1.08,0.58,-0.33,-0.36
199503,2.19,-0.73,-1.07,-0.33,0.19,0.38
199504,2.11,-0.34,2.26,0.05,1.01,1.8
199505,2.9,-2.06,1.69,0.46,0.09,-0.43
199506,2.72,2.95,-2.27,-0.48,-2.43,2.9
199507,3.72,2.1,-1.68,0.51,-1.71,2.53
199508,0.55,1.84,2.71,-1.38,1.64,0.09
199509,3.35,-1.88,-0.76,1.31,0.36,2.71
199510,-1.52,-4.04,-0.75,2.17,-0.04,4.12
199511,3.96,-1.17,0.94,-0.83,1.19,-0.64
199512,1.03,0.67,0.86,-1.32,2.99,2.54
199601,2.26,-2.59,0.3,-0.63,2.28,0.57
199602,1.33,1.82,-1.42,0.4,-1.8,0.58
199603,0.73,1.54,1,1.3,-0.97,-1.88
199604,2.06,4.64,-3.9,0.17,-2.2,-0.91
199605,2.36,3.17,-1.2,0.43,-0.22,1.56
199606,-1.14,-3.47,1.56,3.47,1.08,1.01
199607,-5.97,-3.68,4.45,2.84,2.6,-0.11
199608,2.77,2.54,-0.46,-0.3,-2.43,-0.05
199609,5.01,-1.32,-3.14,1.51,-2.18,2.69
199610,0.86,-3.89,5.12,1.32,2.97,3.91
199611,6.25,-3.79,1.16,2.01,-0.73,-2.23
199612,-1.7,3.22,0.9,0.57,1.51,0.61
199701,4.98,-1.82,-1.64,1.27,-0.27,1.95
199702,-0.49,-2.52,5.19,0.73,3.4,-2.05
199703,-5.02,-0.48,3.81,0.35,1.67,0.97
199704,4.04,-5.74,-0.07,3.29,-0.91,4.92
199705,6.74,4.65,-3.87,-0.98,-2.9,-5.16
199706,4.1,1.26,1.23,1.02,0.54,2.62
199707,7.33,-2.83,0.84,-0.24,-2.54,3.81
199708,-4.15,7.66,1.38,-0.94,-0.03,-2.55
199709,5.35,2.56,0.02,-1.39,-0.91,1.45
199710,-3.8,-0.5,1.96,1.09,1.89,-0.38
199711,2.98,-5.03,0.78,3.07,1.66,0.29
199712,1.32,-2.01,3.46,1.18,1.91,3.95
199801,0.15,-1.4,-1.45,0.46,-0.83,0.11
199802,7.04,-0.02,-0.13,-0.87,-2.42,-1.14
199803,4.76,-0.66,1.06,-1.02,-0.48,2.15
199804,0.73,-0.01,0.74,-2.13,-0.23,0.78
199805,-3.07,-3.11,4.16,0.97,2.54,1.88
199806,3.18,-3.67,-2.32,-0.52,-2.91,7.26
199807,-2.46,-5.32,-0.97,1.82,0.45,3.68
199808,-16.08,-5.01,3.41,3.48,5.84,1.88
199809,6.15,-0.82,-3.31,-1.52,-2.9,-0.71
199810,7.13,-3.53,-2.2,0.59,0.27,-5.36
199811,6.1,0.65,-3.14,-1.25,-1.15,1.16
199812,6.16,-1.5,-4.46,-0.75,-3.35,8.99
199901,3.5,-0.75,-4.03,-2.69,-6.88,3.04
199902,-4.08,-5.15,1.4,-1.71,4.09,-0.16
199903,3.45,-4.3,-2.64,-4.2,-1.38,-1.29
199904,4.33,4.65,2.51,-2.42,0.92,-9.06
199905,-2.46,3.73,2.4,1.09,3.34,-5.28
199906,4.77,2.26,-3.59,1.32,-3.39,4.89
199907,-3.49,2.53,-0.76,0.48,3.11,1.51
199908,-1.38,-1.93,-1.31,-0.29,0.31,2.92
199909,-2.79,2.56,-3.4,-0.74,-1.06,6.46
199910,6.12,-7.08,-2.88,-1.71,-1.25,5.47
199911,3.37,5.9,-6.51,-3.85,-1.58,5.62
199912,7.72,5.41,-8.74,-7.9,-5.29,13.19
200001,-4.74,4.16,-0.29,-6.05,4.73,1.86
200002,2.45,18.32,-9.93,-18.33,-0.5,18.36
200003,5.2,-14.91,7.37,11.67,-1.05,-6.39
200004,-6.4,-5.55,8.61,7.54,5.27,-8.58
200005,-4.42,-3.67,2.56,4.63,0.74,-9.08
200006,4.64,10.39,-9.86,-6.82,-3.07,16.6
200007,-2.51,-0.97,8.14,5.98,3,-0.11
200008,7.03,-1.1,-0.68,-3.06,0.61,5.71
200009,-5.45,0.21,6.24,3.07,6.38,2.18
200010,-2.76,-2.8,5.52,9.65,4.7,-4.63
200011,-10.72,-0.46,11.3,13.31,8.51,-2.41
200012,1.19,3.16,7.33,1.83,5.72,6.7
200101,3.13,5.81,-4.9,-4.43,-6.54,-25.06
200102,-10.05,2.66,12.9,9,9.58,12.51
200103,-7.26,2.31,6.45,3.38,3.95,8.35
200104,7.94,-0.64,-4.69,-2.71,-3.97,-7.97
200105,0.72,3.58,3.14,0.18,2.19,2.12
200106,-1.94,6.62,-1.06,2.04,-1.8,0.35
200107,-2.13,-2.91,5.58,7.17,3,5.47
200108,-6.46,2.72,2.5,3.95,6.5,5.54
200109,-9.25,-5.69,1.6,4.93,3.28,11.53
200110,2.46,5.41,-8.1,-2.62,-4.6,-8.41
200111,7.54,-0.31,2,-3.76,-1.66,-8.58
200112,1.61,5.13,1.1,0.31,-0.32,-0.02
200201,-1.44,1.19,3.33,4.36,2.84,3.69
200202,-2.29,-0.47,2.5,7.62,5.14,6.76
200203,4.24,4.27,1.11,-1.35,0.58,-1.67
200204,-5.2,6.66,3.93,4.57,5.39,7.96
200205,-1.38,-3.07,1.69,2.27,2.41,2.97
200206,-7.21,3.77,0.13,3.62,2.54,6.15
200207,-8.18,-6.24,-3.41,4.2,-0.73,3.34
200208,0.5,-1.27,2.49,1.15,-1.61,1.77
200209,-10.35,3.07,1.31,3.27,-2.29,9.09
200210,7.84,-4.12,-5.46,-3.29,0.92,-5.3
200211,5.96,2.9,-1.15,-9.14,5.16,-16.17
200212,-5.76,0.49,2.25,6.05,-1.61,9.65
200301,-2.57,0.81,-0.93,-0.61,0.81,1.62
200302,-1.88,-0.89,-1.46,1.04,-0.54,1.25
200303,1.09,0.55,-2.09,1.81,-0.69,1.61
200304,8.22,1.06,1.03,-4.58,1.15,-9.46
200305,6.05,4.83,-0.3,-6.92,3.22,-10.77
200306,1.42,1.68,0.66,0.54,-0.32,-1.06
200307,2.35,4.73,-1.15,-4.17,1.89,-0.31
200308,2.34,2.54,2.03,-2.48,2.19,-0.56
200309,-1.24,0.52,0.02,1.34,0.28,-0.19
200310,6.08,2.64,1.76,-1.58,1.58,3.73
200311,1.35,2.2,1.86,0.07,1.69,1.62
200312,4.29,-2.7,2.42,0,1,-5.71
200401,2.15,2.56,1.97,-3.54,3.34,2.6
200402,1.4,-0.91,0.49,2.28,-1.35,-1.09
200403,-1.32,2.1,0.21,1.5,-1.04,0.21
200404,-1.83,-2.18,-2.62,3.3,-2.82,-5.39
200405,1.17,-0.4,-0.39,-0.98,-0.09,1.61
200406,1.86,2.56,1.38,1.12,-0.39,2.1
200407,-4.06,-3.01,4.1,5.08,-1.64,-2.29
200408,0.08,-1.28,1.03,1.31,-1.42,-1.55
200409,1.6,3.28,-0.25,-1.34,-1.88,5.24
200410,1.43,0.29,-0.62,-0.08,0.41,-1.52
200411,4.54,4.12,1.79,-1.05,-0.23,3.23
200412,3.43,0.01,-0.06,-1.27,0.5,-2.84
200501,-2.76,-1.11,1.97,3.05,-1.37,3.21
200502,1.89,-0.3,1.63,1.21,-0.06,3.16
200503,-1.97,-1.41,1.58,0.48,1.1,0.54
200504,-2.61,-4.03,-0.34,0.96,-0.88,-0.85
200505,3.65,2.72,-0.81,-1.31,0.27,0.43
200506,0.57,3.27,2.62,0.98,-0.53,2.05
200507,3.92,2.83,-0.51,-1.17,-0.98,-0.01
200508,-1.22,-0.86,1.27,-2.24,0.45,2.27
200509,0.49,-0.31,0.77,0.5,-0.57,3.46
200510,-2.02,-1.41,0.23,-0.56,-1.26,-1.28
200511,3.61,0.8,-1.18,-0.58,-1.17,0.25
200512,-0.25,-0.28,0.44,0.12,0.21,0.77
200601,3.04,5.78,1.12,-0.94,-0.53,2.68
200602,-0.3,-0.45,-0.25,-0.71,2.03,-1.84
200603,1.46,3.45,0.61,-0.04,-0.53,1.26
200604,0.73,-0.82,2.59,1.16,-0.2,0.61
200605,-3.57,-2.99,2.55,0.93,1.31,-3.65
200606,-0.35,-0.24,0.87,1.37,-0.12,1.49
200607,-0.78,-3.69,2.94,1.6,0.93,-2.21
200608,2.03,0.44,-1.72,-1.73,2.15,-3.47
200609,1.84,-1.44,0.05,0.89,0.54,-0.94
200610,3.23,1.93,-0.04,-0.21,0.24,-0.24
200611,1.71,0.82,0.07,0.12,-0.87,-1.01
200612,0.87,-0.79,3.16,-0.81,2.05,0.84
200701,1.4,0.08,-0.11,0.23,0.23,0.21
200702,-1.96,1.4,-0.09,-0.46,-0.75,-1.35
200703,0.68,0.07,-0.22,0.26,-0.59,2.49
200704,3.49,-2.02,-1.15,1.01,1.01,-0.16
200705,3.24,0.29,-0.05,1.14,-1.3,-0.26
200706,-1.96,0.76,-1.13,0.55,0.07,0.38
200707,-3.73,-2.88,-3.34,0.6,-1.04,2.8
200708,0.92,-0.34,-2.24,-0.9,-0.55,0.11
200709,3.22,-2.42,-1.87,-0.56,-3.17,4.59
200710,1.8,0.03,-2.59,-0.31,-0.1,4.96
200711,-4.83,-2.82,-1.18,1.9,-0.33,0.93
200712,-0.87,0.17,-0.52,0.71,-1.09,6.52
200801,-6.36,-0.51,3.65,1.96,2.2,-7.89
200802,-3.09,-0.52,-0.95,0.74,-1.07,6.14
200803,-0.93,0.74,-0.15,1.11,0.47,4.1
200804,4.6,-1.15,-0.96,1.29,-2.56,-0.2
200805,1.86,3.21,-1.38,0.81,0.04,3.21
200806,-8.44,1.14,-2.43,4.31,-0.42,12.54
200807,-0.77,3.67,5.81,-0.99,1.06,-5.15
200808,1.53,3.42,1.56,1.84,0.82,-4.05
200809,-9.24,0.38,6.33,2.91,1.82,0.35
200810,-17.23,-3.22,-2.9,3.61,1.89,7.79
200811,-7.86,-3.89,-5.94,4.82,2.72,7.11
200812,1.74,3.36,-0.24,-0.07,-1.41,-5.07
200901,-8.12,-2.06,-11.1,0.26,-1.19,-1.83
200902,-10.1,-1.19,-7.25,1.72,-1.11,4.18
200903,8.95,0.66,3.52,-2.3,-2.25,-11.38
200904,10.19,6.73,5.46,0.28,0.14,-34.39
200905,5.21,-2.33,-0.21,-0.99,-2.12,-12.44
200906,0.43,2.32,-2.71,-1.07,-0.16,5.29
200907,7.72,2.43,5.27,-0.65,3.21,-5.36
200908,3.33,-0.04,7.76,-3.04,3.2,-8.84
200909,4.08,2.74,0.92,1.49,0.4,-4.93
200910,-2.59,-4.78,-4.18,4.2,-1.68,2.65
200911,5.56,-2.79,-0.17,0.81,0.15,0.29
200912,2.75,6.22,0.01,0.44,-0.08,2.91
201001,-3.36,0.3,0.31,-1.37,0.43,-5.38
201002,3.4,1.46,3.17,-0.35,1.41,3.6
201003,6.31,1.78,2.1,-0.56,1.69,3.66
201004,2,5.05,2.81,1.05,1.72,3.22
201005,-7.89,0.06,-2.38,1.37,-0.22,-0.13
201006,-5.56,-2.5,-4.5,-0.21,-1.52,-3
201007,6.93,0.09,-0.26,0.23,1.99,1.88
201008,-4.77,-3.12,-1.96,0.61,-1.7,-0.19
201009,9.54,3.73,-3.12,-0.16,0.48,1.35
201010,3.88,0.79,-2.59,1.34,-0.23,1.64
201011,0.6,3.6,-0.9,0.29,1.63,2.53
201012,6.82,0.97,3.82,-3.66,3.23,-3.19
201101,1.99,-2.4,0.83,-0.81,0.7,-0.32
201102,3.49,1.63,1.08,-1.92,0.94,2.03
201103,0.45,2.66,-1.57,1.55,-0.03,3.51
201104,2.9,-0.52,-2.53,1.1,-0.85,0.07
201105,-1.27,-0.7,-2.07,1.99,-1.5,-0.56
201106,-1.75,0.1,-0.33,2.38,-1.46,1.78
201107,-2.36,-1.29,-1.23,2.41,-1.82,0.08
201108,-5.99,-3.21,-2.44,3.2,-0.23,-0.31
201109,-7.59,-3.74,-1.46,1.89,0.23,-2.55
201110,11.35,3.56,-0.17,-1.92,-0.85,-1.42
201111,-0.28,-0.27,-0.34,1.78,1.52,3.99
201112,0.74,-0.45,1.75,0.77,2.39,1.94
201201,5.05,2.15,-1.11,-1.82,-1.38,-7.97
201202,4.42,-1.63,0.09,-0.19,-0.08,-0.3
201203,3.11,-0.45,0.87,-0.39,0.79,1.5
201204,-0.85,-0.59,-0.46,1.11,0.65,3.83
201205,-6.19,-0.08,-0.62,2.25,2.37,6.6
201206,3.89,0.96,0.44,-1.24,0.34,-1.12
201207,0.79,-2.65,-0.26,1.14,0.1,3.07
201208,2.55,0.46,1.32,-1.21,-0.75,-2.49
201209,2.73,0.68,1.54,-1.37,1.58,-1.02
201210,-1.76,-0.8,3.79,-1.34,2.29,0.1
201211,0.78,0.35,-0.96,0.68,0.93,0.38
201212,1.18,1.87,3.56,-1.98,0.86,-2.97
201301,5.57,0.56,0.95,-1.67,1.49,-1.88
201302,1.29,-0.37,0.03,-0.66,0.47,1.31
201303,4.03,0.78,-0.29,0.07,1.37,1.94
201304,1.55,-2.29,0.63,0.1,0.49,0.25
201305,2.8,2.07,2.6,-1.65,-0.8,-1.8
201306,-1.2,1.4,-0.18,-0.34,-0.07,0.59
201307,5.65,1.8,0.56,-1.46,0.58,1.74
201308,-2.71,-0.02,-2.78,0.61,-2.17,0.05
201309,3.77,2.68,-1.19,-0.74,-1.29,2.97
201310,4.18,-1.51,1.14,2.69,0.89,0.16
201311,3.12,1.35,0.24,0.14,0.07,0.4
201312,2.81,-0.53,-0.31,-0.52,0.07,0.07
201401,-3.32,0.59,-2.09,-4,-1.38,1.72
201402,4.65,0.13,-0.4,-0.24,-0.44,2.08
201403,0.43,-1.17,5.08,2.15,1.89,-3.3
201404,-0.19,-4.17,1.14,3.51,1.05,-3.85
201405,2.06,-1.89,-0.27,0.09,-1.06,1.15
201406,2.61,3.08,-0.74,-1.99,-1.94,0.68
201407,-2.04,-4.25,0.01,0.95,0.48,-0.24
201408,4.24,0.29,-0.58,-0.64,-0.68,0.82
201409,-1.97,-3.79,-1.23,1.14,-0.53,0.53
201410,2.52,3.79,-1.68,-0.48,-0.14,0
201411,2.55,-2.31,-2.99,1.4,0.2,1.05
201412,-0.06,2.87,2.06,-1.16,0.88,1.06
201501,-3.11,-0.86,-3.47,1.66,-1.71,3.87
201502,6.13,0.2,-1.79,-1.07,-1.71,-2.84
201503,-1.12,3.04,-0.46,0.08,-0.52,2.98
201504,0.59,-3.02,1.86,-0.16,-0.5,-7.37
201505,1.36,0.76,-1.37,-1.71,-0.75,6.01
201506,-1.53,2.87,-0.79,0.52,-1.49,3.04
201507,1.54,-4.55,-4.12,0.03,-2.57,10.28
201508,-6.04,0.4,2.68,0.76,1.22,-2.07
201509,-3.08,-2.78,0.52,1.81,-0.52,5.32
201510,7.75,-2.16,-0.08,0.82,0.46,-3.97
201511,0.56,3.34,-0.52,-2.57,-1.13,2.28
201512,-2.17,-2.98,-2.58,0.3,0.08,3.44
201601,-5.77,-3.43,2.1,2.61,3,1.37
201602,-0.07,0.94,-0.48,3.29,2.1,-4.09
201603,6.96,1.1,1.12,0.82,-0.06,-5.14
201604,0.92,1.17,3.26,-2.88,1.96,-6.23
201605,1.78,-0.7,-1.81,-1.03,-2.6,1.94
201606,-0.05,0.49,-1.49,1.2,1.92,4.21
201607,3.95,2.65,-1.1,1.33,-1.27,-3.06
201608,0.5,1.71,3.33,-1.3,-0.38,-3.11
201609,0.25,1.71,-1.5,-2.44,-0.03,-0.55
201610,-2.02,-4,4.17,1.12,0.19,0.65
201611,4.86,6.87,8.32,0.01,3.63,-4.22
201612,1.82,0.37,3.55,1.04,-0.26,-0.39
201701,1.94,-1.28,-2.76,-0.13,-0.97,-0.97
201702,3.57,-2.11,-1.78,0.72,-1.75,-1.65
201703,0.17,0.76,-3.16,0.6,-0.98,-0.88
201704,1.09,0.49,-1.87,1.94,-1.57,0.51
201705,1.06,-3.07,-3.77,1.17,-1.87,1.47
201706,0.78,2.48,1.35,-1.99,-0.06,-0.25
201707,1.87,-1.58,-0.28,-0.69,-0.15,1.63
201708,0.16,-1.86,-2.24,0.32,-2.44,3.53
201709,2.51,4.82,3.03,-1.18,1.64,-1.23
201710,2.25,-1.97,-0.06,1.05,-3.34,4.3
201711,3.12,-0.43,-0.05,3.16,0,-0.75
201712,1.06,-1.02,0.14,0.62,1.65,-1.62
201801,5.58,-3.15,-1.37,-0.49,-0.89,3.94
201802,-3.65,0.35,-1.19,0.46,-2.25,3.98
201803,-2.35,3.52,-0.11,-0.48,-0.01,-1.28
201804,0.29,0.94,0.53,-2.08,1.18,0.26
201805,2.65,4.72,-3.16,-1.94,-1.39,3.77
201806,0.48,0.85,-2.39,0.73,0.33,-2.41
201807,3.19,-1.92,0.4,1.6,0.56,-1.62
201808,3.44,0.76,-4.11,-0.34,-2.65,5.29
201809,0.06,-2.51,-1.35,0.61,1.19,-0.07
201810,-7.68,-4.43,3.41,0.72,3.49,-1.82
201811,1.69,-0.81,0.2,-0.63,0.42,-1.4
201812,-9.55,-3,-1.51,-0.27,0.1,1.73